subject,block,condition,target_distance,type,percived_distance,rel_bias,abs_bias,perc_dist_sd,perc_dist_sem,perc_dist_var,perc_dist_n,perc_dist,rel_bias_signed_sd,rel_bias_signed_sem,rel_bias_signed_var,rel_bias_signed_n,rel_bias_signed,abs_bias_sd,abs_bias_sem,abs_bias_var,abs_bias_n
S001,3,Ear level,2,NORMAL,0.517,-0.7415,-1.483,0.6922210629560472,0.3095706704453766,0.47917,5,0.517,0.3461105314780236,0.1547853352226883,0.1197925,5,-0.7415,0.6922210629560472,0.3095706704453766,0.47917,5
S002,3,Ear level,2,NORMAL,1.46,-0.27,-0.54,0.20736441353327723,0.09273618495495704,0.043000000000000003,5,1.46,0.10368220676663861,0.04636809247747852,0.010750000000000001,5,-0.27,0.20736441353327723,0.09273618495495704,0.043000000000000003,5
S003,3,Ear level,2,NORMAL,8.02,3.01,6.02,7.35540617505247,3.2894376419078077,54.102,5,8.02,3.677703087526235,1.6447188209539039,13.5255,5,3.01,7.35540617505247,3.2894376419078077,54.102,5
S004,3,Ear level,2,NORMAL,2.7,0.35,0.7,0.6708203932499369,0.3,0.45,5,2.7,0.33541019662496846,0.15,0.1125,5,0.35,0.6708203932499369,0.3,0.45,5
S005,3,Ear level,2,NORMAL,1.8,-0.1,-0.2,0.27386127875258304,0.12247448713915889,0.075,5,1.8,0.13693063937629152,0.06123724356957944,0.01875,5,-0.1,0.27386127875258304,0.12247448713915889,0.075,5
S006,3,Ear level,2,NORMAL,1.4,-0.3,-0.6,0.5477225575051661,0.24494897427831777,0.3,5,1.4,0.27386127875258304,0.12247448713915889,0.075,5,-0.3,0.5477225575051661,0.24494897427831777,0.3,5
S007,3,Ear level,2,NORMAL,1.3,-0.35,-0.7,0.27386127875258304,0.12247448713915889,0.075,5,1.3,0.13693063937629152,0.06123724356957944,0.01875,5,-0.35,0.27386127875258304,0.12247448713915889,0.075,5
S008,3,Ear level,2,NORMAL,1.8,-0.1,-0.2,0.8366600265340756,0.3741657386773941,0.7,5,1.8,0.4183300132670378,0.18708286933869706,0.175,5,-0.1,0.8366600265340756,0.3741657386773941,0.7,5
S009,3,Ear level,2,NORMAL,0.6599999999999999,-0.67,-1.34,0.08944271909999157,0.039999999999999994,0.007999999999999997,5,0.6599999999999999,0.04472135954999579,0.019999999999999997,0.001999999999999999,5,-0.67,0.08944271909999157,0.039999999999999994,0.007999999999999997,5
S010,3,Ear level,2,NORMAL,4.8,1.4,2.8,1.4404860290887933,0.6442049363362562,2.075,5,4.8,0.7202430145443967,0.3221024681681281,0.51875,5,1.4,1.4404860290887933,0.6442049363362562,2.075,5
S011,3,Ear level,2,NORMAL,1.8,-0.1,-0.2,0.8366600265340756,0.3741657386773941,0.7,5,1.8,0.4183300132670378,0.18708286933869706,0.175,5,-0.1,0.8366600265340756,0.3741657386773941,0.7,5
S012,3,Ear level,2,NORMAL,4.8,1.4,2.8,2.4899799195977463,1.1135528725660042,6.2,5,4.8,1.2449899597988732,0.5567764362830021,1.55,5,1.4,2.4899799195977463,1.1135528725660042,6.2,5
S013,3,Ear level,2,NORMAL,0.563,-0.7635,-1.527,0.3482033250208211,0.11011155959096917,0.12124555555555555,10,0.563,0.20606161430234618,0.06516240395265423,0.04246138888888888,10,-0.7635,0.41212322860469236,0.13032480790530845,0.16984555555555553,10
S015,3,Ear level,2,NORMAL,1.514,-0.243,-0.486,0.584393322647988,0.18480139489613043,0.3415155555555555,10,1.514,0.292196661323994,0.09240069744806521,0.08537888888888888,10,-0.243,0.584393322647988,0.18480139489613043,0.3415155555555555,10
S017,3,Ear level,2,NORMAL,3.2,0.6,1.2,0.44721359549995793,0.19999999999999998,0.2,5,3.2,0.22360679774997896,0.09999999999999999,0.05,5,0.6,0.44721359549995793,0.19999999999999998,0.2,5
S018,3,Ear level,2,NORMAL,4.4,1.2,2.4,1.140175425099138,0.5099019513592785,1.3,5,4.4,0.570087712549569,0.25495097567963926,0.325,5,1.2,1.140175425099138,0.5099019513592785,1.3,5
S001,0,Floor level,2,NORMAL,0.19166666666666668,-0.9041666666666667,-1.8083333333333333,0.20595306908775762,0.08407998837086293,0.042416666666666665,6,0.19166666666666668,0.10297653454387883,0.04203999418543147,0.010604166666666668,6,-0.9041666666666667,0.20595306908775765,0.08407998837086295,0.04241666666666667,6
S002,0,Floor level,2,NORMAL,0.7,-0.65,-1.3,0.21602468994692867,0.10801234497346433,0.04666666666666667,4,0.7,0.10801234497346433,0.05400617248673217,0.011666666666666665,4,-0.65,0.21602468994692867,0.10801234497346433,0.04666666666666666,4
S003,0,Floor level,2,NORMAL,1.6,-0.2,-0.4,0.8944271909999159,0.39999999999999997,0.8,5,1.6,0.44721359549995793,0.19999999999999998,0.2,5,-0.2,0.8944271909999159,0.39999999999999997,0.8,5
S004,0,Floor level,2,NORMAL,1.04,-0.48,-0.96,0.3781534080237808,0.16911534525287764,0.14300000000000002,5,1.04,0.18907670401189036,0.0845576726264388,0.03575,5,-0.48,0.3781534080237807,0.1691153452528776,0.143,5
S005,0,Floor level,2,NORMAL,1.1666666666666667,-0.4166666666666667,-0.8333333333333334,0.5163977794943222,0.21081851067789195,0.26666666666666666,6,1.1666666666666667,0.2581988897471611,0.10540925533894598,0.06666666666666667,6,-0.4166666666666667,0.5163977794943222,0.21081851067789195,0.26666666666666666,6
S006,0,Floor level,2,NORMAL,1,-0.5,-1,0,0,0,4,1,0,0,0,4,-0.5,0,0,0,4
S007,0,Floor level,2,NORMAL,1.1,-0.45,-0.9,0.22360679774997896,0.09999999999999999,0.05,5,1.1,0.11180339887498948,0.049999999999999996,0.0125,5,-0.45,0.22360679774997896,0.09999999999999999,0.05,5
S008,0,Floor level,2,NORMAL,1.6,-0.2,-0.4,0.5477225575051661,0.24494897427831777,0.3,5,1.6,0.27386127875258304,0.12247448713915889,0.075,5,-0.2,0.5477225575051661,0.24494897427831777,0.3,5
S009,0,Floor level,2,NORMAL,1.85,-0.07500000000000001,-0.15000000000000002,0.10488088481701514,0.04281744192888376,0.010999999999999998,6,1.85,0.05244044240850757,0.02140872096444188,0.0027499999999999994,6,-0.07500000000000001,0.10488088481701514,0.04281744192888376,0.010999999999999998,6
S010,0,Floor level,2,NORMAL,2,0,0,1.224744871391589,0.6123724356957945,1.5,4,2,0.6123724356957945,0.30618621784789724,0.375,4,0,1.224744871391589,0.6123724356957945,1.5,4
S011,0,Floor level,2,NORMAL,1,-0.5,-1,0,0,0,5,1,0,0,0,5,-0.5,0,0,0,5
S012,0,Floor level,2,NORMAL,1.2,-0.4,-0.8,0.44721359549995793,0.19999999999999998,0.2,5,1.2,0.22360679774997896,0.09999999999999999,0.05,5,-0.4,0.44721359549995793,0.19999999999999998,0.2,5
S013,0,Floor level,2,NORMAL,0.9166666666666666,-0.5416666666666666,-1.0833333333333333,0.5573204290227127,0.16088454986057046,0.3106060606060606,12,0.9166666666666666,0.27866021451135636,0.08044227493028523,0.07765151515151515,12,-0.5416666666666666,0.5573204290227127,0.16088454986057046,0.3106060606060606,12
S015,0,Floor level,2,NORMAL,1.12,-0.44,-0.88,0.38239014399199966,0.12092238098144703,0.14622222222222223,10,1.12,0.19119507199599983,0.060461190490723515,0.03655555555555556,10,-0.44,0.38239014399199966,0.12092238098144703,0.14622222222222225,10
S017,0,Floor level,2,NORMAL,2.3333333333333335,0.16666666666666666,0.3333333333333333,0.5163977794943222,0.21081851067789195,0.26666666666666666,6,2.3333333333333335,0.2581988897471611,0.10540925533894598,0.06666666666666667,6,0.16666666666666666,0.5163977794943222,0.21081851067789195,0.26666666666666666,6
S018,0,Floor level,2,NORMAL,1,-0.5,-1,0,0,0,4,1,0,0,0,4,-0.5,0,0,0,4
S001,3,Ear level,2.9,NORMAL,0.628,-0.783448275862069,-2.272,0.8716478646793095,0.3898127755730948,0.75977,5,0.628,0.30056822919976195,0.134418198473481,0.09034126040428064,5,-0.783448275862069,0.8716478646793097,0.38981277557309485,0.7597700000000001,5
S002,3,Ear level,2.9,NORMAL,0.98,-0.6620689655172414,-1.92,0.21679483388678802,0.09695359714832659,0.047000000000000014,5,0.98,0.07475683927130623,0.03343227487873331,0.005588585017835914,5,-0.6620689655172414,0.2167948338867881,0.09695359714832663,0.04700000000000005,5
S003,3,Ear level,2.9,NORMAL,3.412,0.17655172413793105,0.512,2.489722876145054,1.113437919239326,6.19872,5,3.412,0.858525129705191,0.3839441100825262,0.737065398335315,5,0.17655172413793105,2.489722876145054,1.113437919239326,6.198719999999999,5
S004,3,Ear level,2.9,NORMAL,2.5,-0.1379310344827586,-0.3999999999999999,0.5,0.22360679774997896,0.25,5,2.5,0.17241379310344826,0.07710579232757894,0.029726516052318665,5,-0.1379310344827586,0.5,0.22360679774997896,0.25,5
S005,3,Ear level,2.9,NORMAL,2,-0.31034482758620685,-0.8999999999999999,0.3535533905932738,0.15811388300841897,0.125,5,2,0.12191496227354268,0.05452202862359275,0.014863258026159334,5,-0.31034482758620685,0.3535533905932738,0.15811388300841897,0.125,5
S006,3,Ear level,2.9,NORMAL,1.2,-0.5862068965517241,-1.7,0.44721359549995793,0.19999999999999998,0.2,5,1.2,0.1542115846551579,0.06896551724137931,0.02378121284185494,5,-0.5862068965517241,0.44721359549995793,0.19999999999999998,0.2,5
S007,3,Ear level,2.9,NORMAL,1.3,-0.5517241379310345,-1.5999999999999999,0.27386127875258304,0.12247448713915889,0.075,5,1.3,0.09443492370778726,0.04223258177212376,0.008917954815695602,5,-0.5517241379310345,0.27386127875258304,0.12247448713915889,0.075,5
S008,3,Ear level,2.9,NORMAL,1.8,-0.3793103448275862,-1.0999999999999999,0.8366600265340756,0.3741657386773941,0.7,5,1.8,0.2885034574255433,0.12902266850944624,0.08323424494649227,5,-0.3793103448275862,0.8366600265340756,0.3741657386773941,0.7,5
S009,3,Ear level,2.9,NORMAL,0.9400000000000001,-0.6758620689655171,-1.9599999999999997,0.1341640786499874,0.06,0.018000000000000002,5,0.9400000000000001,0.04626347539654735,0.020689655172413782,0.002140309155766942,5,-0.6758620689655171,0.13416407864998728,0.05999999999999995,0.01799999999999997,5
S010,3,Ear level,2.9,NORMAL,5.12,0.7655172413793103,2.22,1.1519548602267364,0.5151698748956502,1.3269999999999997,5,5.12,0.39722581387128847,0.17764478444677598,0.1577883472057075,5,0.7655172413793103,1.1519548602267364,0.5151698748956502,1.3269999999999997,5
S011,3,Ear level,2.9,NORMAL,1.9,-0.3448275862068965,-0.9999999999999999,0.22360679774997896,0.09999999999999999,0.05,5,1.9,0.07710579232757896,0.034482758620689655,0.005945303210463735,5,-0.3448275862068965,0.22360679774997896,0.09999999999999999,0.05,5
S012,3,Ear level,2.9,NORMAL,7.8,1.6896551724137931,4.8999999999999995,0.44721359549995793,0.19999999999999998,0.2,5,7.8,0.1542115846551579,0.06896551724137931,0.02378121284185494,5,1.6896551724137931,0.44721359549995793,0.19999999999999998,0.2,5
S013,3,Ear level,2.9,NORMAL,0.712,-0.77,-2.233,0.40013331111851547,0.1265332630839285,0.16010666666666667,10,0.712,0.15481056148878874,0.04895539801541199,0.02396630994847404,10,-0.77,0.4489506283174874,0.14197065424469477,0.2015566666666667,10
S015,3,Ear level,2.9,NORMAL,1.544,-0.4675862068965517,-1.3559999999999999,0.3985306345397637,0.12602645224978232,0.15882666666666667,10,1.544,0.13742435673784953,0.043457397327511145,0.018885453824811733,10,-0.4675862068965517,0.3985306345397637,0.12602645224978232,0.15882666666666667,10
S017,3,Ear level,2.9,NORMAL,4.6,0.5862068965517242,1.7000000000000002,1.3416407864998738,0.6,1.8,5,4.6,0.46263475396547377,0.20689655172413793,0.21403091557669446,5,0.5862068965517242,1.3416407864998738,0.6,1.8,5
S018,3,Ear level,2.9,NORMAL,3.8,0.31034482758620696,0.9000000000000001,1.6431676725154984,0.7348469228349535,2.7,5,3.8,0.5666095422467236,0.2533954906327425,0.32104637336504166,5,0.31034482758620696,1.6431676725154984,0.7348469228349535,2.7,5
S001,0,Floor level,2.9,NORMAL,0.16,-0.9448275862068966,-2.7399999999999998,0.022360679774997904,0.010000000000000002,5.000000000000003e-4,5,0.16,0.0077105792327579106,0.003448275862068972,5.9453032104637574e-5,5,-0.9448275862068966,0.022360679774998015,0.010000000000000052,5.000000000000053e-4,5
S002,0,Floor level,2.9,NORMAL,0.95,-0.6724137931034483,-1.95,0.23452078799117146,0.09574271077563382,0.05499999999999999,6,0.95,0.080869237238335,0.03301472785366684,0.006539833531510109,6,-0.6724137931034483,0.23452078799117146,0.09574271077563382,0.05499999999999999,6
S003,0,Floor level,2.9,NORMAL,3.5,0.20689655172413796,0.6,2.3804761428476167,1.1902380714238083,5.666666666666667,4,3.5,0.820853842361247,0.4104269211806235,0.673801030519223,4,0.20689655172413796,2.3804761428476167,1.1902380714238083,5.666666666666666,4
S004,0,Floor level,2.9,NORMAL,1.56,-0.46206896551724136,-1.3399999999999999,0.1341640786499874,0.06,0.018000000000000006,5,1.56,0.04626347539654737,0.02068965517241379,0.0021403091557669436,5,-0.46206896551724136,0.1341640786499874,0.06,0.018000000000000006,5
S005,0,Floor level,2.9,NORMAL,1.9,-0.3448275862068965,-0.9999999999999999,0.4183300132670378,0.18708286933869706,0.175,5,1.9,0.14425172871277164,0.06451133425472312,0.020808561236623068,5,-0.3448275862068965,0.4183300132670378,0.18708286933869706,0.175,5
S006,0,Floor level,2.9,NORMAL,2,-0.31034482758620685,-0.8999999999999999,0.6324555320336759,0.25819888974716115,0.4,6,2,0.218088114494371,0.08903409991281419,0.04756242568370987,6,-0.31034482758620685,0.6324555320336759,0.25819888974716115,0.4,6
S007,0,Floor level,2.9,NORMAL,1.625,-0.43965517241379304,-1.275,0.47871355387816905,0.23935677693908453,0.22916666666666666,4,1.625,0.16507363926833418,0.08253681963416709,0.027249306381292117,4,-0.43965517241379304,0.47871355387816905,0.23935677693908453,0.22916666666666666,4
S008,0,Floor level,2.9,NORMAL,3,0.034482758620689696,0.10000000000000009,1,0.44721359549995793,1,5,3,0.3448275862068966,0.1542115846551579,0.11890606420927467,5,0.034482758620689696,1,0.44721359549995793,1,5
S009,0,Floor level,2.9,NORMAL,2.02,-0.3034482758620689,-0.8799999999999999,0.08366600265340762,0.037416573867739444,0.007000000000000012,5,2.02,0.02885034574255436,0.012902266850944638,8.323424494649245e-4,5,-0.3034482758620689,0.08366600265340762,0.037416573867739444,0.007000000000000012,5
S010,0,Floor level,2.9,NORMAL,2.6666666666666665,-0.08045977011494249,-0.23333333333333325,1.2110601416389966,0.4944132324730442,1.4666666666666666,6,2.6666666666666665,0.4176069453927575,0.17048732154242907,0.17439556084026953,6,-0.08045977011494249,1.2110601416389966,0.4944132324730442,1.4666666666666666,6
S011,0,Floor level,2.9,NORMAL,2.375,-0.18103448275862066,-0.5249999999999999,0.75,0.375,0.5625,4,2.375,0.25862068965517243,0.12931034482758622,0.066884661117717,4,-0.18103448275862066,0.75,0.375,0.5625,4
S012,0,Floor level,2.9,NORMAL,3,0.03448275862068968,0.10000000000000009,1.4142135623730951,0.6324555320336759,2,5,3,0.4876598490941707,0.218088114494371,0.23781212841854935,5,0.03448275862068968,1.4142135623730951,0.6324555320336759,2,5
S013,0,Floor level,2.9,NORMAL,1.66,-0.4275862068965517,-1.24,1.0699948078794068,0.3383620677453205,1.1448888888888888,10,1.66,0.3689637268549679,0.1166765750845933,0.13613423173470737,10,-0.4275862068965517,1.0699948078794068,0.3383620677453205,1.1448888888888888,10
S015,0,Floor level,2.9,NORMAL,2.18125,-0.24784482758620688,-0.7187499999999999,0.933479474102901,0.3300348331183067,0.8713839285714285,8,2.18125,0.3218894738285865,0.11380511486838162,0.1036128333616443,8,-0.24784482758620688,0.933479474102901,0.3300348331183067,0.8713839285714285,8
S017,0,Floor level,2.9,NORMAL,3,0.03448275862068969,0.10000000000000009,0.7071067811865476,0.31622776601683794,0.5,5,3,0.24382992454708535,0.1090440572471855,0.059453032104637336,5,0.03448275862068969,0.7071067811865476,0.31622776601683794,0.5,5
S018,0,Floor level,2.9,NORMAL,3.1666666666666665,0.09195402298850579,0.2666666666666668,0.983192080250175,0.4013864859597432,0.9666666666666667,6,3.1666666666666665,0.3390317518104052,0.13840913308956662,0.11494252873563218,6,0.09195402298850579,0.983192080250175,0.4013864859597432,0.9666666666666667,6
S001,3,Ear level,4.2,NORMAL,2.308,-0.4504761904761905,-1.8920000000000001,2.2702797184488084,1.0152999556781237,5.15417,5,2.308,0.5405427901068591,0.24173808468526756,0.2921865079365079,5,-0.4504761904761905,2.2702797184488084,1.0152999556781237,5.15417,5
S002,3,Ear level,4.2,NORMAL,1.24,-0.7047619047619048,-2.96,0.3577708763999664,0.16000000000000003,0.12800000000000003,5,1.24,0.08518354199999198,0.03809523809523809,0.007256235827664397,5,-0.7047619047619048,0.3577708763999664,0.16000000000000003,0.12800000000000006,5
S003,3,Ear level,4.2,NORMAL,4.622,0.10047619047619051,0.42200000000000004,5.103863242681959,2.282517031699873,26.04942,5,4.622,1.215205533971895,0.5434564361190174,1.4767244897959184,5,0.10047619047619051,5.103863242681959,2.282517031699873,26.04942,5
S004,3,Ear level,4.2,NORMAL,2.7,-0.35714285714285715,-1.5000000000000002,0.44721359549995793,0.19999999999999998,0.2,5,2.7,0.10647942749998998,0.047619047619047616,0.011337868480725622,5,-0.35714285714285715,0.44721359549995793,0.19999999999999998,0.2,5
S005,3,Ear level,4.2,NORMAL,2.8,-0.33333333333333337,-1.4000000000000001,0.44721359549995793,0.19999999999999998,0.2,5,2.8,0.10647942749998997,0.04761904761904761,0.01133786848072562,5,-0.33333333333333337,0.44721359549995793,0.19999999999999998,0.2,5
S006,3,Ear level,4.2,NORMAL,1.4,-0.6666666666666666,-2.8000000000000003,0.5477225575051661,0.24494897427831777,0.3,5,1.4,0.13041013273932522,0.05832118435198041,0.017006802721088426,5,-0.6666666666666666,0.5477225575051661,0.24494897427831777,0.3,5
S007,3,Ear level,4.2,NORMAL,1.8,-0.5714285714285714,-2.4000000000000004,0.44721359549995793,0.19999999999999998,0.2,5,1.8,0.10647942749998995,0.0476190476190476,0.011337868480725617,5,-0.5714285714285714,0.44721359549995793,0.19999999999999998,0.2,5
S008,3,Ear level,4.2,NORMAL,2.6,-0.380952380952381,-1.6,0.8944271909999159,0.39999999999999997,0.8,5,2.6,0.21295885499997996,0.09523809523809523,0.045351473922902494,5,-0.380952380952381,0.8944271909999159,0.39999999999999997,0.8,5
S009,3,Ear level,4.2,NORMAL,1.32,-0.6857142857142857,-2.8800000000000003,0.303315017762062,0.13564659966250533,0.09199999999999998,5,1.32,0.07221786137191953,0.03229680944345366,0.005215419501133786,5,-0.6857142857142857,0.3033150177620621,0.1356465996625054,0.09200000000000004,5
S010,3,Ear level,4.2,NORMAL,3.5,-0.16666666666666669,-0.7000000000000002,1.2747548783981961,0.5700877125495689,1.625,5,3.5,0.3035130662852848,0.13573516965465926,0.09212018140589569,5,-0.16666666666666669,1.2747548783981961,0.5700877125495689,1.625,5
S011,3,Ear level,4.2,NORMAL,2.3,-0.4523809523809524,-1.9000000000000001,0.44721359549995793,0.19999999999999998,0.2,5,2.3,0.10647942749998998,0.047619047619047616,0.011337868480725623,5,-0.4523809523809524,0.44721359549995793,0.19999999999999998,0.2,5
S012,3,Ear level,4.2,NORMAL,6.6,0.5714285714285714,2.4,1.3416407864998738,0.6,1.8,5,6.6,0.3194382824999699,0.14285714285714282,0.1020408163265306,5,0.5714285714285714,1.3416407864998738,0.6,1.8,5
S013,3,Ear level,4.2,NORMAL,0.81,-0.8285714285714285,-3.4800000000000004,0.5216427044549853,0.1649579070887816,0.27211111111111114,10,0.81,0.14484942355827665,0.045805409620660556,0.020981355505165035,10,-0.8285714285714285,0.608367578944762,0.19238272040677437,0.3701111111111112,10
S015,3,Ear level,4.2,NORMAL,1.9949999999999999,-0.525,-2.205,0.6660205202043953,0.21061418122560818,0.4435833333333333,10,1.9949999999999999,0.1585763143343798,0.050146233625144795,0.02514644746787603,10,-0.525,0.6660205202043952,0.21061418122560815,0.4435833333333332,10
S017,3,Ear level,4.2,NORMAL,4.4,0.047619047619047575,0.19999999999999982,1.140175425099138,0.5099019513592785,1.3,5,4.4,0.2714703393093186,0.12140522651411392,0.07369614512471655,5,0.047619047619047575,1.140175425099138,0.5099019513592785,1.3,5
S018,3,Ear level,4.2,NORMAL,2.4,-0.4285714285714286,-1.8000000000000003,0.8944271909999159,0.39999999999999997,0.8,5,2.4,0.21295885499997996,0.09523809523809523,0.045351473922902494,5,-0.4285714285714286,0.8944271909999159,0.39999999999999997,0.8,5
S001,0,Floor level,4.2,NORMAL,0.364,-0.9133333333333333,-3.8360000000000003,0.14825653442597397,0.066302337817003107,0.021980000000000003,5,0.364,0.03529917486332713,0.01578627090881026,0.0012460317460317456,5,-0.9133333333333333,0.1482565344259739,0.06630233781700308,0.021979999999999982,5
S002,0,Floor level,4.2,NORMAL,1.54,-0.6333333333333334,-2.66,0.260768096208106,0.11661903789690602,0.06800000000000002,5,1.54,0.062087641954310914,0.02776643759450142,0.003854875283446709,5,-0.6333333333333334,0.2607680962081058,0.11661903789690595,0.06799999999999994,5
S003,0,Floor level,4.2,NORMAL,3.6666666666666665,-0.126984126984127,-0.5333333333333335,1.8618986725025255,0.760116950066092,3.466666666666667,6,3.6666666666666665,0.44330920773869653,0.18098022620621237,0.19652305366591077,6,-0.126984126984127,1.8618986725025255,0.760116950066092,3.466666666666667,6
S004,0,Floor level,4.2,NORMAL,2.25,-0.4642857142857143,-1.9500000000000002,0.28867513459481287,0.14433756729740643,0.08333333333333333,4,2.25,0.06873217490352689,0.03436608745176344,0.004724111866969012,4,-0.4642857142857143,0.28867513459481287,0.14433756729740643,0.08333333333333333,4
S005,0,Floor level,4.2,NORMAL,2.6,-0.380952380952381,-1.6,0.4183300132670378,0.18708286933869706,0.175,5,2.6,0.09960238411119945,0.04454354031873739,0.009920634920634918,5,-0.380952380952381,0.4183300132670378,0.18708286933869706,0.175,5
S006,0,Floor level,4.2,NORMAL,2.56,-0.39047619047619053,-1.6400000000000001,0.6655824516917495,0.2976575213227443,0.443,5,2.56,0.1584720123075594,0.07087083841017722,0.025113378684807255,5,-0.39047619047619053,0.6655824516917495,0.2976575213227443,0.443,5
